issue_repo_url,issue_id,issue_number,label_id,label
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27258,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27258,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27257,[phone],needs:review
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27253,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27253,[phone],access
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27253,[phone],Feature:Onboarding
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27253,[phone],S3
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27253,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27252,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27252,[phone],Needs-UX
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27251,[phone],eng:ui-test
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27251,[phone],needs:review
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27249,[phone],feature request 🌟
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27249,[phone],Feature:WebExtensions
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27249,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27245,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27244,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27241,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27241,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27240,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27240,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27239,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27239,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27238,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27238,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27233,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27233,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27230,[phone],Feature:HomeScreen
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27230,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27229,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27228,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27228,[phone],Feature:SitePermissions
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27228,[phone],S2
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27228,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27223,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27223,[phone],access
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27223,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27221,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27221,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27220,[phone],eng:intermittent-test
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27220,[phone],eng:ui-test
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27219,[phone],feature request 🌟
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27219,[phone],Feature:Onboarding
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27219,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27219,[phone],Needs-UX
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27217,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27217,[phone],Feature:MainMenu
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27217,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27216,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27216,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27215,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27215,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27212,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27212,[phone],Android:12
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27210,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27209,[phone],eng:qa:needed
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27208,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27208,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27206,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27206,[phone],eng:ui-test
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27205,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27205,[phone],eng:ui-test
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27201,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27198,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27198,[phone],S3
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27198,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27198,[phone],qa-triaged
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27197,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27196,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27195,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27194,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27192,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27190,[phone],eng:intermittent-test
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27190,[phone],eng:ui-test
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27189,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27188,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27185,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27185,[phone],pr:approved
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27184,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27184,[phone],pr:approved
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27182,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27182,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27182,[phone],eng:reopen-for-qa
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27181,[phone],conflicts
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27180,[phone],conflicts
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27179,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27179,[phone],Feature:History
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27179,[phone],access
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27179,[phone],S3
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27179,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27178,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27178,[phone],Feature:HomeScreen
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27178,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27178,[phone],S4
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27178,[phone],Feature:Wallpapers
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27177,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27177,[phone],Feature:SitePermissions
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27177,[phone],S2
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27177,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27176,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27176,[phone],access
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27176,[phone],Feature:Bookmarks
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27176,[phone],S3
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27176,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27174,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27174,[phone],eng:ui-test
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27173,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27173,[phone],access
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27173,[phone],Feature:Bookmarks
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27173,[phone],S3
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27173,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27172,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27172,[phone],eng:qa:verified
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27172,[phone],S1
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27172,[phone],Feature:SyncTabs
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27172,[phone],TaskContinuity
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27171,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27171,[phone],access
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27171,[phone],Feature:Logins
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27171,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27171,[phone],S4
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27170,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27170,[phone],access
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27170,[phone],Feature:Search
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27170,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27170,[phone],S4
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27169,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27169,[phone],Feature:HomeScreen
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27169,[phone],access
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27169,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27169,[phone],S4
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27168,[phone],pr:needs-landing
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27164,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27164,[phone],qa-triaged
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27163,[phone],🐞 bug
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27163,[phone],qa-triaged
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27161,[phone],needs:triage
https://api.github.com/repos/mozilla-mobile/fenix,[phone],27160,[phone],needs:triage
